[0.235s] Invoking command in '/home/shihab/MARS PROJECT/mars_ws/build/mars_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shihab/mars_ws/install/drone_teleop:/home/shihab/mars_ws/install/drone_delivery:/home/shihab/turtlebot3_ws/install/turtlebot3_teleop:/home/shihab/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/shihab/MARS PROJECT/mars_ws/build/mars_world -- -j12 -l12
[0.458s] Invoked command in '/home/shihab/MARS PROJECT/mars_ws/build/mars_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shihab/mars_ws/install/drone_teleop:/home/shihab/mars_ws/install/drone_delivery:/home/shihab/turtlebot3_ws/install/turtlebot3_teleop:/home/shihab/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/shihab/MARS PROJECT/mars_ws/build/mars_world -- -j12 -l12
[0.460s] Invoking command in '/home/shihab/MARS PROJECT/mars_ws/build/mars_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shihab/mars_ws/install/drone_teleop:/home/shihab/mars_ws/install/drone_delivery:/home/shihab/turtlebot3_ws/install/turtlebot3_teleop:/home/shihab/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/shihab/MARS PROJECT/mars_ws/build/mars_world
[0.467s] -- Install configuration: ""
[0.470s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house6/model.config
[0.470s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/house6/model.sdf
[0.470s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/warehouse/model.config
[0.470s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/models/warehouse/model.sdf
[0.470s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/ament_index/resource_index/package_run_dependencies/mars_world
[0.470s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/ament_index/resource_index/parent_prefix_path/mars_world
[0.470s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/environment/ament_prefix_path.sh
[0.471s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/environment/ament_prefix_path.dsv
[0.471s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/environment/path.sh
[0.471s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/environment/path.dsv
[0.471s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/local_setup.bash
[0.471s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/local_setup.sh
[0.471s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/local_setup.zsh
[0.471s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/local_setup.dsv
[0.472s] -- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/package.dsv
[0.481s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/ament_index/resource_index/packages/mars_world
[0.482s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/cmake/mars_worldConfig.cmake
[0.482s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/cmake/mars_worldConfig-version.cmake
[0.482s] -- Up-to-date symlink: /home/shihab/MARS PROJECT/mars_ws/install/mars_world/share/mars_world/package.xml
[0.496s] Invoked command in '/home/shihab/MARS PROJECT/mars_ws/build/mars_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shihab/mars_ws/install/drone_teleop:/home/shihab/mars_ws/install/drone_delivery:/home/shihab/turtlebot3_ws/install/turtlebot3_teleop:/home/shihab/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/shihab/MARS PROJECT/mars_ws/build/mars_world
